PARAMS

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,N4END0
Source,NULL0
Dest,N4END0
IO,INPUT
RelX,0
RelY,48

PORT
Name,N4END1
Source,NULL1
Dest,N4END1
IO,INPUT
RelX,0
RelY,47

PORT
Name,N4END2
Source,NULL2
Dest,N4END2
IO,INPUT
RelX,0
RelY,46

PORT
Name,N4END3
Source,NULL3
Dest,N4END3
IO,INPUT
RelX,0
RelY,45

PORT
Name,NN4END0
Source,NULL0
Dest,NN4END0
IO,INPUT
RelX,0
RelY,44

PORT
Name,NN4END1
Source,NULL1
Dest,NN4END1
IO,INPUT
RelX,0
RelY,43

PORT
Name,NN4END2
Source,NULL2
Dest,NN4END2
IO,INPUT
RelX,0
RelY,42

PORT
Name,NN4END3
Source,NULL3
Dest,NN4END3
IO,INPUT
RelX,0
RelY,41

PORT
Name,S4BEG0
Source,S4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,40

PORT
Name,S4BEG1
Source,S4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,39

PORT
Name,S4BEG2
Source,S4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,38

PORT
Name,S4BEG3
Source,S4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,37

PORT
Name,SS4BEG0
Source,SS4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,36

PORT
Name,SS4BEG1
Source,SS4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,35

PORT
Name,SS4BEG2
Source,SS4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,34

PORT
Name,SS4BEG3
Source,SS4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,33

PORT
Name,E1BEG0
Source,E1BEG0
Dest,NULL0
IO,OUTPUT
RelX,72
RelY,97

PORT
Name,E1BEG1
Source,E1BEG1
Dest,NULL1
IO,OUTPUT
RelX,71
RelY,97

PORT
Name,E1BEG2
Source,E1BEG2
Dest,NULL2
IO,OUTPUT
RelX,70
RelY,97

PORT
Name,E1BEG3
Source,E1BEG3
Dest,NULL3
IO,OUTPUT
RelX,69
RelY,97

PORT
Name,E2BEG0
Source,E2BEG0
Dest,NULL0
IO,OUTPUT
RelX,68
RelY,97

PORT
Name,E2BEG1
Source,E2BEG1
Dest,NULL1
IO,OUTPUT
RelX,67
RelY,97

PORT
Name,E2BEG2
Source,E2BEG2
Dest,NULL2
IO,OUTPUT
RelX,66
RelY,97

PORT
Name,E2BEG3
Source,E2BEG3
Dest,NULL3
IO,OUTPUT
RelX,65
RelY,97

PORT
Name,E2BEG4
Source,E2BEG4
Dest,NULL4
IO,OUTPUT
RelX,64
RelY,97

PORT
Name,E2BEG5
Source,E2BEG5
Dest,NULL5
IO,OUTPUT
RelX,63
RelY,97

PORT
Name,E2BEG6
Source,E2BEG6
Dest,NULL6
IO,OUTPUT
RelX,62
RelY,97

PORT
Name,E2BEG7
Source,E2BEG7
Dest,NULL7
IO,OUTPUT
RelX,61
RelY,97

PORT
Name,E2BEGb0
Source,E2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,60
RelY,97

PORT
Name,E2BEGb1
Source,E2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,59
RelY,97

PORT
Name,E2BEGb2
Source,E2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,58
RelY,97

PORT
Name,E2BEGb3
Source,E2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,57
RelY,97

PORT
Name,E2BEGb4
Source,E2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,56
RelY,97

PORT
Name,E2BEGb5
Source,E2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,55
RelY,97

PORT
Name,E2BEGb6
Source,E2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,54
RelY,97

PORT
Name,E2BEGb7
Source,E2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,53
RelY,97

PORT
Name,W1END0
Source,NULL0
Dest,W1END0
IO,INPUT
RelX,52
RelY,97

PORT
Name,W1END1
Source,NULL1
Dest,W1END1
IO,INPUT
RelX,51
RelY,97

PORT
Name,W1END2
Source,NULL2
Dest,W1END2
IO,INPUT
RelX,50
RelY,97

PORT
Name,W1END3
Source,NULL3
Dest,W1END3
IO,INPUT
RelX,49
RelY,97

PORT
Name,W2MID0
Source,NULL0
Dest,W2MID0
IO,INPUT
RelX,48
RelY,97

PORT
Name,W2MID1
Source,NULL1
Dest,W2MID1
IO,INPUT
RelX,47
RelY,97

PORT
Name,W2MID2
Source,NULL2
Dest,W2MID2
IO,INPUT
RelX,46
RelY,97

PORT
Name,W2MID3
Source,NULL3
Dest,W2MID3
IO,INPUT
RelX,45
RelY,97

PORT
Name,W2MID4
Source,NULL4
Dest,W2MID4
IO,INPUT
RelX,44
RelY,97

PORT
Name,W2MID5
Source,NULL5
Dest,W2MID5
IO,INPUT
RelX,43
RelY,97

PORT
Name,W2MID6
Source,NULL6
Dest,W2MID6
IO,INPUT
RelX,42
RelY,97

PORT
Name,W2MID7
Source,NULL7
Dest,W2MID7
IO,INPUT
RelX,41
RelY,97

PORT
Name,W2END0
Source,NULL0
Dest,W2END0
IO,INPUT
RelX,40
RelY,97

PORT
Name,W2END1
Source,NULL1
Dest,W2END1
IO,INPUT
RelX,39
RelY,97

PORT
Name,W2END2
Source,NULL2
Dest,W2END2
IO,INPUT
RelX,38
RelY,97

PORT
Name,W2END3
Source,NULL3
Dest,W2END3
IO,INPUT
RelX,37
RelY,97

PORT
Name,W2END4
Source,NULL4
Dest,W2END4
IO,INPUT
RelX,36
RelY,97

PORT
Name,W2END5
Source,NULL5
Dest,W2END5
IO,INPUT
RelX,35
RelY,97

PORT
Name,W2END6
Source,NULL6
Dest,W2END6
IO,INPUT
RelX,34
RelY,97

PORT
Name,W2END7
Source,NULL7
Dest,W2END7
IO,INPUT
RelX,33
RelY,97

PORT
Name,WW4END0
Source,NULL0
Dest,WW4END0
IO,INPUT
RelX,32
RelY,97

PORT
Name,WW4END1
Source,NULL1
Dest,WW4END1
IO,INPUT
RelX,31
RelY,97

PORT
Name,WW4END2
Source,NULL2
Dest,WW4END2
IO,INPUT
RelX,30
RelY,97

PORT
Name,WW4END3
Source,NULL3
Dest,WW4END3
IO,INPUT
RelX,29
RelY,97

PORT
Name,E6BEG0
Source,E6BEG0
Dest,NULL0
IO,OUTPUT
RelX,28
RelY,97

PORT
Name,E6BEG1
Source,E6BEG1
Dest,NULL1
IO,OUTPUT
RelX,27
RelY,97

PORT
Name,W6END0
Source,NULL0
Dest,W6END0
IO,INPUT
RelX,26
RelY,97

PORT
Name,W6END1
Source,NULL1
Dest,W6END1
IO,INPUT
RelX,25
RelY,97

PORT
Name,OPA_O0
Source,OPA_O0
Dest,OPA_O0
IO,OUTPUT
RelX,152
RelY,8

PORT
Name,OPA_O1
Source,OPA_O1
Dest,OPA_O1
IO,OUTPUT
RelX,152
RelY,9

PORT
Name,OPA_O2
Source,OPA_O2
Dest,OPA_O2
IO,OUTPUT
RelX,152
RelY,10

PORT
Name,OPA_O3
Source,OPA_O3
Dest,OPA_O3
IO,OUTPUT
RelX,152
RelY,11

PORT
Name,OPB_O0
Source,OPB_O0
Dest,OPB_O0
IO,OUTPUT
RelX,152
RelY,24

PORT
Name,OPB_O1
Source,OPB_O1
Dest,OPB_O1
IO,OUTPUT
RelX,152
RelY,25

PORT
Name,OPB_O2
Source,OPB_O2
Dest,OPB_O2
IO,OUTPUT
RelX,152
RelY,26

PORT
Name,OPB_O3
Source,OPB_O3
Dest,OPB_O3
IO,OUTPUT
RelX,152
RelY,27

PORT
Name,RES0_I0
Source,RES0_I0
Dest,RES0_I0
IO,INPUT
RelX,152
RelY,40

PORT
Name,RES0_I1
Source,RES0_I1
Dest,RES0_I1
IO,INPUT
RelX,152
RelY,41

PORT
Name,RES0_I2
Source,RES0_I2
Dest,RES0_I2
IO,INPUT
RelX,152
RelY,42

PORT
Name,RES0_I3
Source,RES0_I3
Dest,RES0_I3
IO,INPUT
RelX,152
RelY,43

PORT
Name,RES1_I0
Source,RES1_I0
Dest,RES1_I0
IO,INPUT
RelX,152
RelY,56

PORT
Name,RES1_I1
Source,RES1_I1
Dest,RES1_I1
IO,INPUT
RelX,152
RelY,57

PORT
Name,RES1_I2
Source,RES1_I2
Dest,RES1_I2
IO,INPUT
RelX,152
RelY,58

PORT
Name,RES1_I3
Source,RES1_I3
Dest,RES1_I3
IO,INPUT
RelX,152
RelY,59

PORT
Name,RES2_I0
Source,RES2_I0
Dest,RES2_I0
IO,INPUT
RelX,152
RelY,72

PORT
Name,RES2_I1
Source,RES2_I1
Dest,RES2_I1
IO,INPUT
RelX,152
RelY,73

PORT
Name,RES2_I2
Source,RES2_I2
Dest,RES2_I2
IO,INPUT
RelX,152
RelY,74

PORT
Name,RES2_I3
Source,RES2_I3
Dest,RES2_I3
IO,INPUT
RelX,152
RelY,75

BEL
Name,InPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/W_CPU_IO_bot/InPass4_frame_config.v
RelX,281
RelY,115
Width,32
Height,12

BEL_PORT
Name,OPA_O0
Source,OPA_O0
Dest,OPA_O0
IO,OUTPUT
RelX,0
RelY,4

BEL_PORT
Name,OPA_O1
Source,OPA_O1
Dest,OPA_O1
IO,OUTPUT
RelX,0
RelY,5

BEL_PORT
Name,OPA_O2
Source,OPA_O2
Dest,OPA_O2
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,OPA_O3
Source,OPA_O3
Dest,OPA_O3
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,I0
Source,I0
Dest,I0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I1
Source,I1
Dest,I1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,I2
Source,I2
Dest,I2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,I3
Source,I3
Dest,I3
IO,INPUT
RelX,32
RelY,7

BEL
Name,InPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/W_CPU_IO_bot/InPass4_frame_config.v
RelX,281
RelY,131
Width,32
Height,12

BEL_PORT
Name,OPB_O0
Source,OPB_O0
Dest,OPB_O0
IO,OUTPUT
RelX,0
RelY,4

BEL_PORT
Name,OPB_O1
Source,OPB_O1
Dest,OPB_O1
IO,OUTPUT
RelX,0
RelY,5

BEL_PORT
Name,OPB_O2
Source,OPB_O2
Dest,OPB_O2
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,OPB_O3
Source,OPB_O3
Dest,OPB_O3
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,I0
Source,I0
Dest,I0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I1
Source,I1
Dest,I1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,I2
Source,I2
Dest,I2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,I3
Source,I3
Dest,I3
IO,INPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/W_CPU_IO_bot/OutPass4_frame_config.v
RelX,281
RelY,147
Width,32
Height,12

BEL_PORT
Name,RES0_I0
Source,RES0_I0
Dest,RES0_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,RES0_I1
Source,RES0_I1
Dest,RES0_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,RES0_I2
Source,RES0_I2
Dest,RES0_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,RES0_I3
Source,RES0_I3
Dest,RES0_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/W_CPU_IO_bot/OutPass4_frame_config.v
RelX,281
RelY,163
Width,32
Height,12

BEL_PORT
Name,RES1_I0
Source,RES1_I0
Dest,RES1_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,RES1_I1
Source,RES1_I1
Dest,RES1_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,RES1_I2
Source,RES1_I2
Dest,RES1_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,RES1_I3
Source,RES1_I3
Dest,RES1_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/W_CPU_IO_bot/OutPass4_frame_config.v
RelX,281
RelY,179
Width,32
Height,12

BEL_PORT
Name,RES2_I0
Source,RES2_I0
Dest,RES2_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,RES2_I1
Source,RES2_I1
Dest,RES2_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,RES2_I2
Source,RES2_I2
Dest,RES2_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,RES2_I3
Source,RES2_I3
Dest,RES2_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

WIRE
Name,OPA_O0 ⟶ OPA_O0
RelX,281
RelY,119
RelX,273
RelY,119

WIRE
Name,OPA_O1 ⟶ OPA_O1
RelX,281
RelY,120
RelX,273
RelY,120

WIRE
Name,OPA_O2 ⟶ OPA_O2
RelX,281
RelY,121
RelX,273
RelY,121

WIRE
Name,OPA_O3 ⟶ OPA_O3
RelX,281
RelY,122
RelX,273
RelY,122

WIRE
Name,OPB_O0 ⟶ OPB_O0
RelX,281
RelY,135
RelX,273
RelY,135

WIRE
Name,OPB_O1 ⟶ OPB_O1
RelX,281
RelY,136
RelX,273
RelY,136

WIRE
Name,OPB_O2 ⟶ OPB_O2
RelX,281
RelY,137
RelX,273
RelY,137

WIRE
Name,OPB_O3 ⟶ OPB_O3
RelX,281
RelY,138
RelX,273
RelY,138

WIRE
Name,RES0_I0 ⟶ RES0_I0
RelX,281
RelY,151
RelX,273
RelY,151

WIRE
Name,RES0_I1 ⟶ RES0_I1
RelX,281
RelY,152
RelX,273
RelY,152

WIRE
Name,RES0_I2 ⟶ RES0_I2
RelX,281
RelY,153
RelX,273
RelY,153

WIRE
Name,RES0_I3 ⟶ RES0_I3
RelX,281
RelY,154
RelX,273
RelY,154

WIRE
Name,RES1_I0 ⟶ RES1_I0
RelX,281
RelY,167
RelX,273
RelY,167

WIRE
Name,RES1_I1 ⟶ RES1_I1
RelX,281
RelY,168
RelX,273
RelY,168

WIRE
Name,RES1_I2 ⟶ RES1_I2
RelX,281
RelY,169
RelX,273
RelY,169

WIRE
Name,RES1_I3 ⟶ RES1_I3
RelX,281
RelY,170
RelX,273
RelY,170

WIRE
Name,RES2_I0 ⟶ RES2_I0
RelX,281
RelY,183
RelX,273
RelY,183

WIRE
Name,RES2_I1 ⟶ RES2_I1
RelX,281
RelY,184
RelX,273
RelY,184

WIRE
Name,RES2_I2 ⟶ RES2_I2
RelX,281
RelY,185
RelX,273
RelY,185

WIRE
Name,RES2_I3 ⟶ RES2_I3
RelX,281
RelY,186
RelX,273
RelY,186

WIRE
Name,NULL0 ⟶ N1END0
RelX,121
RelY,200
RelX,113
RelY,200
RelX,113
RelY,320

WIRE
Name,NULL1 ⟶ N1END1
RelX,121
RelY,199
RelX,112
RelY,199
RelX,112
RelY,320

WIRE
Name,NULL2 ⟶ N1END2
RelX,121
RelY,198
RelX,111
RelY,198
RelX,111
RelY,320

WIRE
Name,NULL3 ⟶ N1END3
RelX,121
RelY,197
RelX,110
RelY,197
RelX,110
RelY,320

WIRE
Name,NULL0 ⟶ N2MID0
RelX,121
RelY,196
RelX,109
RelY,196
RelX,109
RelY,320

WIRE
Name,NULL1 ⟶ N2MID1
RelX,121
RelY,195
RelX,108
RelY,195
RelX,108
RelY,320

WIRE
Name,NULL2 ⟶ N2MID2
RelX,121
RelY,194
RelX,107
RelY,194
RelX,107
RelY,320

WIRE
Name,NULL3 ⟶ N2MID3
RelX,121
RelY,193
RelX,106
RelY,193
RelX,106
RelY,320

WIRE
Name,NULL4 ⟶ N2MID4
RelX,121
RelY,192
RelX,105
RelY,192
RelX,105
RelY,320

WIRE
Name,NULL5 ⟶ N2MID5
RelX,121
RelY,191
RelX,104
RelY,191
RelX,104
RelY,320

WIRE
Name,NULL6 ⟶ N2MID6
RelX,121
RelY,190
RelX,103
RelY,190
RelX,103
RelY,320

WIRE
Name,NULL7 ⟶ N2MID7
RelX,121
RelY,189
RelX,102
RelY,189
RelX,102
RelY,320

WIRE
Name,NULL0 ⟶ N2END0
RelX,121
RelY,188
RelX,101
RelY,188
RelX,101
RelY,320

WIRE
Name,NULL1 ⟶ N2END1
RelX,121
RelY,187
RelX,100
RelY,187
RelX,100
RelY,320

WIRE
Name,NULL2 ⟶ N2END2
RelX,121
RelY,186
RelX,99
RelY,186
RelX,99
RelY,320

WIRE
Name,NULL3 ⟶ N2END3
RelX,121
RelY,185
RelX,98
RelY,185
RelX,98
RelY,320

WIRE
Name,NULL4 ⟶ N2END4
RelX,121
RelY,184
RelX,97
RelY,184
RelX,97
RelY,320

WIRE
Name,NULL5 ⟶ N2END5
RelX,121
RelY,183
RelX,96
RelY,183
RelX,96
RelY,320

WIRE
Name,NULL6 ⟶ N2END6
RelX,121
RelY,182
RelX,95
RelY,182
RelX,95
RelY,320

WIRE
Name,NULL7 ⟶ N2END7
RelX,121
RelY,181
RelX,94
RelY,181
RelX,94
RelY,320

WIRE
Name,NULL0 ⟶ Ci0
RelX,121
RelY,180
RelX,93
RelY,180
RelX,93
RelY,320

WIRE
Name,S1BEG0 ⟶ NULL0
RelX,121
RelY,179
RelX,92
RelY,179
RelX,92
RelY,320

WIRE
Name,S1BEG1 ⟶ NULL1
RelX,121
RelY,178
RelX,91
RelY,178
RelX,91
RelY,320

WIRE
Name,S1BEG2 ⟶ NULL2
RelX,121
RelY,177
RelX,90
RelY,177
RelX,90
RelY,320

WIRE
Name,S1BEG3 ⟶ NULL3
RelX,121
RelY,176
RelX,89
RelY,176
RelX,89
RelY,320

WIRE
Name,S2BEG0 ⟶ NULL0
RelX,121
RelY,175
RelX,88
RelY,175
RelX,88
RelY,320

WIRE
Name,S2BEG1 ⟶ NULL1
RelX,121
RelY,174
RelX,87
RelY,174
RelX,87
RelY,320

WIRE
Name,S2BEG2 ⟶ NULL2
RelX,121
RelY,173
RelX,86
RelY,173
RelX,86
RelY,320

WIRE
Name,S2BEG3 ⟶ NULL3
RelX,121
RelY,172
RelX,85
RelY,172
RelX,85
RelY,320

WIRE
Name,S2BEG4 ⟶ NULL4
RelX,121
RelY,171
RelX,84
RelY,171
RelX,84
RelY,320

WIRE
Name,S2BEG5 ⟶ NULL5
RelX,121
RelY,170
RelX,83
RelY,170
RelX,83
RelY,320

WIRE
Name,S2BEG6 ⟶ NULL6
RelX,121
RelY,169
RelX,82
RelY,169
RelX,82
RelY,320

WIRE
Name,S2BEG7 ⟶ NULL7
RelX,121
RelY,168
RelX,81
RelY,168
RelX,81
RelY,320

WIRE
Name,S2BEGb0 ⟶ NULL0
RelX,121
RelY,167
RelX,80
RelY,167
RelX,80
RelY,320

WIRE
Name,S2BEGb1 ⟶ NULL1
RelX,121
RelY,166
RelX,79
RelY,166
RelX,79
RelY,320

WIRE
Name,S2BEGb2 ⟶ NULL2
RelX,121
RelY,165
RelX,78
RelY,165
RelX,78
RelY,320

WIRE
Name,S2BEGb3 ⟶ NULL3
RelX,121
RelY,164
RelX,77
RelY,164
RelX,77
RelY,320

WIRE
Name,S2BEGb4 ⟶ NULL4
RelX,121
RelY,163
RelX,76
RelY,163
RelX,76
RelY,320

WIRE
Name,S2BEGb5 ⟶ NULL5
RelX,121
RelY,162
RelX,75
RelY,162
RelX,75
RelY,320

WIRE
Name,S2BEGb6 ⟶ NULL6
RelX,121
RelY,161
RelX,74
RelY,161
RelX,74
RelY,320

WIRE
Name,S2BEGb7 ⟶ NULL7
RelX,121
RelY,160
RelX,73
RelY,160
RelX,73
RelY,320

WIRE
Name,E1BEG0 ⟶ NULL0
RelX,193
RelY,208
RelX,193
RelY,216
RelX,321
RelY,216

WIRE
Name,E1BEG1 ⟶ NULL1
RelX,192
RelY,208
RelX,192
RelY,217
RelX,321
RelY,217

WIRE
Name,E1BEG2 ⟶ NULL2
RelX,191
RelY,208
RelX,191
RelY,218
RelX,321
RelY,218

WIRE
Name,E1BEG3 ⟶ NULL3
RelX,190
RelY,208
RelX,190
RelY,219
RelX,321
RelY,219

WIRE
Name,E2BEG0 ⟶ NULL0
RelX,189
RelY,208
RelX,189
RelY,220
RelX,321
RelY,220

WIRE
Name,E2BEG1 ⟶ NULL1
RelX,188
RelY,208
RelX,188
RelY,221
RelX,321
RelY,221

WIRE
Name,E2BEG2 ⟶ NULL2
RelX,187
RelY,208
RelX,187
RelY,222
RelX,321
RelY,222

WIRE
Name,E2BEG3 ⟶ NULL3
RelX,186
RelY,208
RelX,186
RelY,223
RelX,321
RelY,223

WIRE
Name,E2BEG4 ⟶ NULL4
RelX,185
RelY,208
RelX,185
RelY,224
RelX,321
RelY,224

WIRE
Name,E2BEG5 ⟶ NULL5
RelX,184
RelY,208
RelX,184
RelY,225
RelX,321
RelY,225

WIRE
Name,E2BEG6 ⟶ NULL6
RelX,183
RelY,208
RelX,183
RelY,226
RelX,321
RelY,226

WIRE
Name,E2BEG7 ⟶ NULL7
RelX,182
RelY,208
RelX,182
RelY,227
RelX,321
RelY,227

WIRE
Name,E2BEGb0 ⟶ NULL0
RelX,181
RelY,208
RelX,181
RelY,228
RelX,321
RelY,228

WIRE
Name,E2BEGb1 ⟶ NULL1
RelX,180
RelY,208
RelX,180
RelY,229
RelX,321
RelY,229

WIRE
Name,E2BEGb2 ⟶ NULL2
RelX,179
RelY,208
RelX,179
RelY,230
RelX,321
RelY,230

WIRE
Name,E2BEGb3 ⟶ NULL3
RelX,178
RelY,208
RelX,178
RelY,231
RelX,321
RelY,231

WIRE
Name,E2BEGb4 ⟶ NULL4
RelX,177
RelY,208
RelX,177
RelY,232
RelX,321
RelY,232

WIRE
Name,E2BEGb5 ⟶ NULL5
RelX,176
RelY,208
RelX,176
RelY,233
RelX,321
RelY,233

WIRE
Name,E2BEGb6 ⟶ NULL6
RelX,175
RelY,208
RelX,175
RelY,234
RelX,321
RelY,234

WIRE
Name,E2BEGb7 ⟶ NULL7
RelX,174
RelY,208
RelX,174
RelY,235
RelX,321
RelY,235

WIRE
Name,NULL0 ⟶ W1END0
RelX,173
RelY,208
RelX,173
RelY,236
RelX,321
RelY,236

WIRE
Name,NULL1 ⟶ W1END1
RelX,172
RelY,208
RelX,172
RelY,237
RelX,321
RelY,237

WIRE
Name,NULL2 ⟶ W1END2
RelX,171
RelY,208
RelX,171
RelY,238
RelX,321
RelY,238

WIRE
Name,NULL3 ⟶ W1END3
RelX,170
RelY,208
RelX,170
RelY,239
RelX,321
RelY,239

WIRE
Name,NULL0 ⟶ W2MID0
RelX,169
RelY,208
RelX,169
RelY,240
RelX,321
RelY,240

WIRE
Name,NULL1 ⟶ W2MID1
RelX,168
RelY,208
RelX,168
RelY,241
RelX,321
RelY,241

WIRE
Name,NULL2 ⟶ W2MID2
RelX,167
RelY,208
RelX,167
RelY,242
RelX,321
RelY,242

WIRE
Name,NULL3 ⟶ W2MID3
RelX,166
RelY,208
RelX,166
RelY,243
RelX,321
RelY,243

WIRE
Name,NULL4 ⟶ W2MID4
RelX,165
RelY,208
RelX,165
RelY,244
RelX,321
RelY,244

WIRE
Name,NULL5 ⟶ W2MID5
RelX,164
RelY,208
RelX,164
RelY,245
RelX,321
RelY,245

WIRE
Name,NULL6 ⟶ W2MID6
RelX,163
RelY,208
RelX,163
RelY,246
RelX,321
RelY,246

WIRE
Name,NULL7 ⟶ W2MID7
RelX,162
RelY,208
RelX,162
RelY,247
RelX,321
RelY,247

WIRE
Name,NULL0 ⟶ W2END0
RelX,161
RelY,208
RelX,161
RelY,248
RelX,321
RelY,248

WIRE
Name,NULL1 ⟶ W2END1
RelX,160
RelY,208
RelX,160
RelY,249
RelX,321
RelY,249

WIRE
Name,NULL2 ⟶ W2END2
RelX,159
RelY,208
RelX,159
RelY,250
RelX,321
RelY,250

WIRE
Name,NULL3 ⟶ W2END3
RelX,158
RelY,208
RelX,158
RelY,251
RelX,321
RelY,251

WIRE
Name,NULL4 ⟶ W2END4
RelX,157
RelY,208
RelX,157
RelY,252
RelX,321
RelY,252

WIRE
Name,NULL5 ⟶ W2END5
RelX,156
RelY,208
RelX,156
RelY,253
RelX,321
RelY,253

WIRE
Name,NULL6 ⟶ W2END6
RelX,155
RelY,208
RelX,155
RelY,254
RelX,321
RelY,254

WIRE
Name,NULL7 ⟶ W2END7
RelX,154
RelY,208
RelX,154
RelY,255
RelX,321
RelY,255

WIRE
Name,NULL0 ⟶ N4END0
RelX,72
RelY,320
RelX,72
RelY,159
RelX,121
RelY,159

WIRE
Name,NULL1 ⟶ N4END1
RelX,71
RelY,320
RelX,71
RelY,158
RelX,121
RelY,158

WIRE
Name,NULL2 ⟶ N4END2
RelX,70
RelY,320
RelX,70
RelY,157
RelX,121
RelY,157

WIRE
Name,NULL3 ⟶ N4END3
RelX,69
RelY,320
RelX,69
RelY,156
RelX,121
RelY,156

WIRE
Name,NULL0 ⟶ NN4END0
RelX,56
RelY,320
RelX,56
RelY,155
RelX,121
RelY,155

WIRE
Name,NULL1 ⟶ NN4END1
RelX,55
RelY,320
RelX,55
RelY,154
RelX,121
RelY,154

WIRE
Name,NULL2 ⟶ NN4END2
RelX,54
RelY,320
RelX,54
RelY,153
RelX,121
RelY,153

WIRE
Name,NULL3 ⟶ NN4END3
RelX,53
RelY,320
RelX,53
RelY,152
RelX,121
RelY,152

WIRE
Name,S4BEG0 ⟶ NULL0
RelX,28
RelY,320
RelX,28
RelY,151
RelX,121
RelY,151

WIRE
