X3Y0
E1END1.SS4BEG3,"{280: '1', 249: '0', 313: '0'}"
N1END1.SS4BEG3,"{280: '0', 249: '0', 313: '0'}"
J_l_CD_END1.W1BEG0,"{628: '1', 627: '1'}"
JS2END3.W1BEG0,"{628: '0', 627: '1'}"
J2MID_CDb_END3.W1BEG0,"{628: '1', 627: '0'}"
LF_O.W1BEG0,"{628: '0', 627: '0'}"
J_l_EF_END2.W1BEG1,"{17: '1', 16: '1'}"
JS2END0.W1BEG1,"{17: '0', 16: '1'}"
J2MID_EFb_END0.W1BEG1,"{17: '1', 16: '0'}"
LG_O.W1BEG1,"{17: '0', 16: '0'}"
J_l_GH_END3.W1BEG2,"{24: '1', 23: '1'}"
JS2END1.W1BEG2,"{24: '0', 23: '1'}"
J2MID_GHb_END1.W1BEG2,"{24: '1', 23: '0'}"
LH_O.W1BEG2,"{24: '0', 23: '0'}"
J_l_AB_END0.W1BEG3,"{281: '1', 314: '1'}"
JS2END2.W1BEG3,"{281: '0', 314: '1'}"
J2MID_ABb_END2.W1BEG3,"{281: '1', 314: '0'}"
LA_O.W1BEG3,"{281: '0', 314: '0'}"
JW2END0.W2BEG0,{}
JW2END1.W2BEG1,{}
JW2END2.W2BEG2,{}
JW2END3.W2BEG3,{}
JW2END4.W2BEG4,{}
JW2END5.W2BEG5,{}
JW2END6.W2BEG6,{}
JW2END7.W2BEG7,{}
W2MID0.W2BEGb0,{}
W2MID1.W2BEGb1,{}
W2MID2.W2BEGb2,{}
W2MID3.W2BEGb3,{}
W2MID4.W2BEGb4,{}
W2MID5.W2BEGb5,{}
W2MID6.W2BEGb6,{}
W2MID7.W2BEGb7,{}
J2END_GH_END2.WW4BEG0,"{633: '1', 22: '1', 21: '1'}"
J2MID_CDb_END1.WW4BEG0,"{633: '0', 22: '1', 21: '1'}"
J2MID_ABb_END1.WW4BEG0,"{633: '1', 22: '0', 21: '1'}"
LG_O.WW4BEG0,"{633: '0', 22: '0', 21: '1'}"
LF_O.WW4BEG0,"{633: '1', 22: '1', 21: '0'}"
W1END2.WW4BEG0,"{633: '0', 22: '1', 21: '0'}"
S1END2.WW4BEG0,"{633: '1', 22: '0', 21: '0'}"
N1END2.WW4BEG0,"{633: '0', 22: '0', 21: '0'}"
J2END_EF_END2.WW4BEG1,"{63: '1', 62: '1', 92: '1'}"
J2MID_CDa_END2.WW4BEG1,"{63: '0', 62: '1', 92: '1'}"
J2MID_ABa_END2.WW4BEG1,"{63: '1', 62: '0', 92: '1'}"
LH_O.WW4BEG1,"{63: '0', 62: '0', 92: '1'}"
LA_O.WW4BEG1,"{63: '1', 62: '1', 92: '0'}"
W1END3.WW4BEG1,"{63: '0', 62: '1', 92: '0'}"
S1END3.WW4BEG1,"{63: '1', 62: '0', 92: '0'}"
N1END3.WW4BEG1,"{63: '0', 62: '0', 92: '0'}"
J2END_CD_END2.WW4BEG2,"{632: '1', 631: '1', 630: '1'}"
J2MID_GHb_END1.WW4BEG2,"{632: '0', 631: '1', 630: '1'}"
J2MID_EFb_END1.WW4BEG2,"{632: '1', 631: '0', 630: '1'}"
LC_O.WW4BEG2,"{632: '0', 631: '0', 630: '1'}"
LB_O.WW4BEG2,"{632: '1', 631: '1', 630: '0'}"
W1END0.WW4BEG2,"{632: '0', 631: '1', 630: '0'}"
S1END0.WW4BEG2,"{632: '1', 631: '0', 630: '0'}"
N1END0.WW4BEG2,"{632: '0', 631: '0', 630: '0'}"
J2END_AB_END2.WW4BEG3,"{61: '1', 60: '1', 91: '1'}"
J2MID_GHa_END2.WW4BEG3,"{61: '0', 60: '1', 91: '1'}"
J2MID_EFa_END2.WW4BEG3,"{61: '1', 60: '0', 91: '1'}"
LE_O.WW4BEG3,"{61: '0', 60: '0', 91: '1'}"
LD_O.WW4BEG3,"{61: '1', 60: '1', 91: '0'}"
W1END1.WW4BEG3,"{61: '0', 60: '1', 91: '0'}"
S1END1.WW4BEG3,"{61: '1', 60: '0', 91: '0'}"
N1END1.WW4BEG3,"{61: '0', 60: '0', 91: '0'}"
J2MID_GHb_END1.W6BEG0,"{629: '1', 20: '1', 59: '1', 19: '1'}"
J2MID_EFb_END1.W6BEG0,"{629: '0', 20: '1', 59: '1', 19: '1'}"
J2MID_CDb_END1.W6BEG0,"{629: '1', 20: '0', 59: '1', 19: '1'}"
J2MID_ABb_END1.W6BEG0,"{629: '0', 20: '0', 59: '1', 19: '1'}"
M_AH.W6BEG0,"{629: '1', 20: '1', 59: '0', 19: '1'}"
M_AB.W6BEG0,"{629: '0', 20: '1', 59: '0', 19: '1'}"
LH_O.W6BEG0,"{629: '1', 20: '0', 59: '0', 19: '1'}"
LG_O.W6BEG0,"{629: '0', 20: '0', 59: '0', 19: '1'}"
LF_O.W6BEG0,"{629: '1', 20: '1', 59: '1', 19: '0'}"
LE_O.W6BEG0,"{629: '0', 20: '1', 59: '1', 19: '0'}"
LD_O.W6BEG0,"{629: '1', 20: '0', 59: '1', 19: '0'}"
LC_O.W6BEG0,"{629: '0', 20: '0', 59: '1', 19: '0'}"
LB_O.W6BEG0,"{629: '1', 20: '1', 59: '0', 19: '0'}"
LA_O.W6BEG0,"{629: '0', 20: '1', 59: '0', 19: '0'}"
W1END3.W6BEG0,"{629: '1', 20: '0', 59: '0', 19: '0'}"
E1END3.W6BEG0,"{629: '0', 20: '0', 59: '0', 19: '0'}"
J2MID_GHa_END2.W6BEG1,"{58: '1', 18: '1', 95: '1', 94: '1'}"
J2MID_EFa_END2.W6BEG1,"{58: '0', 18: '1', 95: '1', 94: '1'}"
J2MID_CDa_END2.W6BEG1,"{58: '1', 18: '0', 95: '1', 94: '1'}"
J2MID_ABa_END2.W6BEG1,"{58: '0', 18: '0', 95: '1', 94: '1'}"
M_EF.W6BEG1,"{58: '1', 18: '1', 95: '0', 94: '1'}"
M_AD.W6BEG1,"{58: '0', 18: '1', 95: '0', 94: '1'}"
LH_O.W6BEG1,"{58: '1', 18: '0', 95: '0', 94: '1'}"
LG_O.W6BEG1,"{58: '0', 18: '0', 95: '0', 94: '1'}"
LF_O.W6BEG1,"{58: '1', 18: '1', 95: '1', 94: '0'}"
LE_O.W6BEG1,"{58: '0', 18: '1', 95: '1', 94: '0'}"
LD_O.W6BEG1,"{58: '1', 18: '0', 95: '1', 94: '0'}"
LC_O.W6BEG1,"{58: '0', 18: '0', 95: '1', 94: '0'}"
LB_O.W6BEG1,"{58: '1', 18: '1', 95: '0', 94: '0'}"
LA_O.W6BEG1,"{58: '0', 18: '1', 95: '0', 94: '0'}"
W1END2.W6BEG1,"{58: '1', 18: '0', 95: '0', 94: '0'}"
E1END2.W6BEG1,"{58: '0', 18: '0', 95: '0', 94: '0'}"
J_l_AB_END0.LA_I0,"{410: '1', 439: '1'}"
J2END_AB_END0.LA_I0,"{410: '0', 439: '1'}"
J2MID_ABb_END0.LA_I0,"{410: '1', 439: '0'}"
J2MID_ABa_END0.LA_I0,"{410: '0', 439: '0'}"
J_l_AB_END1.LA_I1,"{507: '1', 409: '1'}"
J2END_AB_END1.LA_I1,"{507: '0', 409: '1'}"
J2MID_ABb_END1.LA_I1,"{507: '1', 409: '0'}"
J2MID_ABa_END1.LA_I1,"{507: '0', 409: '0'}"
J_l_AB_END2.LA_I2,"{349: '1', 348: '1'}"
J2END_AB_END2.LA_I2,"{349: '0', 348: '1'}"
J2MID_ABb_END2.LA_I2,"{349: '1', 348: '0'}"
J2MID_ABa_END2.LA_I2,"{349: '0', 348: '0'}"
J_l_AB_END3.LA_I3,"{475: '1', 506: '1'}"
J2END_AB_END3.LA_I3,"{475: '0', 506: '1'}"
J2MID_ABb_END3.LA_I3,"{475: '1', 506: '0'}"
J2MID_ABa_END3.LA_I3,"{475: '0', 506: '0'}"
Ci0.LA_Ci,{}
J_SR_END0.LA_SR,{543: '1'}
GND0.LA_SR,{543: '0'}
J_EN_END0.LA_EN,{511: '1'}
VCC0.LA_EN,{511: '0'}
J_l_AB_END0.LB_I0,"{443: '1', 442: '1'}"
J2END_AB_END0.LB_I0,"{443: '0', 442: '1'}"
J2MID_ABb_END0.LB_I0,"{443: '1', 442: '0'}"
J2MID_ABa_END0.LB_I0,"{443: '0', 442: '0'}"
J_l_AB_END1.LB_I1,"{478: '1', 510: '1'}"
J2END_AB_END1.LB_I1,"{478: '0', 510: '1'}"
J2MID_ABb_END1.LB_I1,"{478: '1', 510: '0'}"
J2MID_ABa_END1.LB_I1,"{478: '0', 510: '0'}"
J_l_AB_END2.LB_I2,"{250: '1', 316: '1'}"
J2END_AB_END2.LB_I2,"{250: '0', 316: '1'}"
J2MID_ABb_END2.LB_I2,"{250: '1', 316: '0'}"
J2MID_ABa_END2.LB_I2,"{250: '0', 316: '0'}"
J_l_AB_END3.LB_I3,"{509: '1', 542: '1'}"
J2END_AB_END3.LB_I3,"{509: '0', 542: '1'}"
J2MID_ABb_END3.LB_I3,"{509: '1', 542: '0'}"
J2MID_ABa_END3.LB_I3,"{509: '0', 542: '0'}"
LA_Co.LB_Ci,{}
J_SR_END0.LB_SR,{607: '1'}
GND0.LB_SR,{607: '0'}
J_EN_END0.LB_EN,{575: '1'}
VCC0.LB_EN,{575: '0'}
J_l_CD_END0.LC_I0,"{283: '1', 441: '1'}"
J2END_CD_END0.LC_I0,"{283: '0', 441: '1'}"
J2MID_CDb_END0.LC_I0,"{283: '1', 441: '0'}"
J2MID_CDa_END0.LC_I0,"{283: '0', 441: '0'}"
J_l_CD_END1.LC_I1,"{440: '1', 508: '1'}"
J2END_CD_END1.LC_I1,"{440: '0', 508: '1'}"
J2MID_CDb_END1.LC_I1,"{440: '1', 508: '0'}"
J2MID_CDa_END1.LC_I1,"{440: '0', 508: '0'}"
J_l_CD_END2.LC_I2,"{282: '1', 477: '1'}"
J2END_CD_END2.LC_I2,"{282: '0', 477: '1'}"
J2MID_CDb_END2.LC_I2,"{282: '1', 477: '0'}"
J2MID_CDa_END2.LC_I2,"{282: '0', 477: '0'}"
J_l_CD_END3.LC_I3,"{315: '1', 476: '1'}"
J2END_CD_END3.LC_I3,"{315: '0', 476: '1'}"
J2MID_CDb_END3.LC_I3,"{315: '1', 476: '0'}"
J2MID_CDa_END3.LC_I3,"{315: '0', 476: '0'}"
LB_Co.LC_Ci,{}
J_SR_END0.LC_SR,{606: '1'}
GND0.LC_SR,{606: '0'}
J_EN_END0.LC_EN,{574: '1'}
VCC0.LC_EN,{574: '0'}
J_l_CD_END0.LD_I0,"{354: '1', 385: '1'}"
J2END_CD_END0.LD_I0,"{354: '0', 385: '1'}"
J2MID_CDb_END0.LD_I0,"{354: '1', 385: '0'}"
J2MID_CDa_END0.LD_I0,"{354: '0', 385: '0'}"
J_l_CD_END1.LD_I1,"{484: '1', 545: '1'}"
J2END_CD_END1.LD_I1,"{484: '0', 545: '1'}"
J2MID_CDb_END1.LD_I1,"{484: '1', 545: '0'}"
J2MID_CDa_END1.LD_I1,"{484: '0', 545: '0'}"
J_l_CD_END2.LD_I2,"{481: '1', 480: '1'}"
J2END_CD_END2.LD_I2,"{481: '0', 480: '1'}"
J2MID_CDb_END2.LD_I2,"{481: '1', 480: '0'}"
J2MID_CDa_END2.LD_I2,"{481: '0', 480: '0'}"
J_l_CD_END3.LD_I3,"{416: '1', 449: '1'}"
J2END_CD_END3.LD_I3,"{416: '0', 449: '1'}"
J2MID_CDb_END3.LD_I3,"{416: '1', 449: '0'}"
J2MID_CDa_END3.LD_I3,"{416: '0', 449: '0'}"
LC_Co.LD_Ci,{}
J_SR_END0.LD_SR,{544: '1'}
GND0.LD_SR,{544: '0'}
J_EN_END0.LD_EN,{448: '1'}
VCC0.LD_EN,{448: '0'}
J_l_EF_END0.LE_I0,"{420: '1', 456: '1'}"
J2END_EF_END0.LE_I0,"{420: '0', 456: '1'}"
J2MID_EFb_END0.LE_I0,"{420: '1', 456: '0'}"
J2MID_EFa_END0.LE_I0,"{420: '0', 456: '0'}"
J_l_EF_END1.LE_I1,"{455: '1', 485: '1'}"
J2END_EF_END1.LE_I1,"{455: '0', 485: '1'}"
J2MID_EFb_END1.LE_I1,"{455: '1', 485: '0'}"
J2MID_EFa_END1.LE_I1,"{455: '0', 485: '0'}"
J_l_EF_END2.LE_I2,"{454: '1', 192: '1'}"
J2END_EF_END2.LE_I2,"{454: '0', 192: '1'}"
J2MID_EFb_END2.LE_I2,"{454: '1', 192: '0'}"
J2MID_EFa_END2.LE_I2,"{454: '0', 192: '0'}"
J_l_EF_END3.LE_I3,"{453: '1', 419: '1'}"
J2END_EF_END3.LE_I3,"{453: '0', 419: '1'}"
J2MID_EFb_END3.LE_I3,"{453: '1', 419: '0'}"
J2MID_EFa_END3.LE_I3,"{453: '0', 419: '0'}"
LD_Co.LE_Ci,{}
J_SR_END0.LE_SR,{578: '1'}
GND0.LE_SR,{578: '0'}
J_EN_END0.LE_EN,{577: '1'}
VCC0.LE_EN,{577: '0'}
J_l_EF_END0.LF_I0,"{452: '1', 483: '1'}"
J2END_EF_END0.LF_I0,"{452: '0', 483: '1'}"
J2MID_EFb_END0.LF_I0,"{452: '1', 483: '0'}"
J2MID_EFa_END0.LF_I0,"{452: '0', 483: '0'}"
J_l_EF_END1.LF_I1,"{353: '1', 482: '1'}"
J2END_EF_END1.LF_I1,"{353: '0', 482: '1'}"
J2MID_EFb_END1.LF_I1,"{353: '1', 482: '0'}"
J2MID_EFa_END1.LF_I1,"{353: '0', 482: '0'}"
J_l_EF_END2.LF_I2,"{451: '1', 418: '1'}"
J2END_EF_END2.LF_I2,"{451: '0', 418: '1'}"
J2MID_EFb_END2.LF_I2,"{451: '1', 418: '0'}"
J2MID_EFa_END2.LF_I2,"{451: '0', 418: '0'}"
J_l_EF_END3.LF_I3,"{352: '1', 450: '1'}"
J2END_EF_END3.LF_I3,"{352: '0', 450: '1'}"
J2MID_EFb_END3.LF_I3,"{352: '1', 450: '0'}"
J2MID_EFa_END3.LF_I3,"{352: '0', 450: '0'}"
LE_Co.LF_Ci,{}
J_SR_END0.LF_SR,{576: '1'}
GND0.LF_SR,{576: '0'}
J_EN_END0.LF_EN,{546: '1'}
VCC0.LF_EN,{546: '0'}
J_l_GH_END0.LG_I0,"{417: '1', 384: '1'}"
J2END_GH_END0.LG_I0,"{417: '0', 384: '1'}"
J2MID_GHb_END0.LG_I0,"{417: '1', 384: '0'}"
J2MID_GHa_END0.LG_I0,"{417: '0', 384: '0'}"
J_l_GH_END1.LG_I1,"{291: '1', 257: '1'}"
J2END_GH_END1.LG_I1,"{291: '0', 257: '1'}"
J2MID_GHb_END1.LG_I1,"{291: '1', 257: '0'}"
J2MID_GHa_END1.LG_I1,"{291: '0', 257: '0'}"
J_l_GH_END2.LG_I2,"{320: '1', 356: '1'}"
J2END_GH_END2.LG_I2,"{320: '0', 356: '1'}"
J2MID_GHb_END2.LG_I2,"{320: '1', 356: '0'}"
J2MID_GHa_END2.LG_I2,"{320: '0', 356: '0'}"
J_l_GH_END3.LG_I3,"{355: '1', 387: '1'}"
J2END_GH_END3.LG_I3,"{355: '0', 387: '1'}"
J2MID_GHb_END3.LG_I3,"{355: '1', 387: '0'}"
J2MID_GHa_END3.LG_I3,"{355: '0', 387: '0'}"
LF_Co.LG_Ci,{}
J_SR_END0.LG_SR,{457: '1'}
GND0.LG_SR,{457: '0'}
J_EN_END0.LG_EN,{512: '1'}
VCC0.LG_EN,{512: '0'}
J_l_GH_END0.LH_I0,"{97: '1', 386: '1'}"
J2END_GH_END0.LH_I0,"{97: '0', 386: '1'}"
J2MID_GHb_END0.LH_I0,"{97: '1', 386: '0'}"
J2MID_GHa_END0.LH_I0,"{97: '0', 386: '0'}"
J_l_GH_END1.LH_I1,"{321: '1', 358: '1'}"
J2END_GH_END1.LH_I1,"{321: '0', 358: '1'}"
J2MID_GHb_END1.LH_I1,"{321: '1', 358: '0'}"
J2MID_GHa_END1.LH_I1,"{321: '0', 358: '0'}"
J_l_GH_END2.LH_I2,"{224: '1', 290: '1'}"
J2END_GH_END2.LH_I2,"{224: '0', 290: '1'}"
J2MID_GHb_END2.LH_I2,"{224: '1', 290: '0'}"
J2MID_GHa_END2.LH_I2,"{224: '0', 290: '0'}"
J_l_GH_END3.LH_I3,"{388: '1', 421: '1'}"
J2END_GH_END3.LH_I3,"{388: '0', 421: '1'}"
J2MID_GHb_END3.LH_I3,"{388: '1', 421: '0'}"
J2MID_GHa_END3.LH_I3,"{388: '0', 421: '0'}"
LG_Co.LH_Ci,{}
J_SR_END0.LH_SR,{460: '1'}
GND0.LH_SR,{460: '0'}
J_EN_END0.LH_EN,{513: '1'}
VCC0.LH_EN,{513: '0'}
LA_O.A,{}
LB_O.B,{}
LC_O.C,{}
LD_O.D,{}
LE_O.E,{}
LF_O.F,{}
LG_O.G,{}
LH_O.H,{}
JW2END4.S0,"{161: '1', 193: '1'}"
JS2END4.S0,"{161: '0', 193: '1'}"
JE2END4.S0,"{161: '1', 193: '0'}"
JN2END4.S0,"{161: '0', 193: '0'}"
JW2END5.S1,"{65: '1', 99: '1'}"
JS2END5.S1,"{65: '0', 99: '1'}"
JE2END5.S1,"{65: '1', 99: '0'}"
JN2END5.S1,"{65: '0', 99: '0'}"
JW2END6.S2,"{289: '1', 256: '1'}"
JS2END6.S2,"{289: '0', 256: '1'}"
JE2END6.S2,"{289: '1', 256: '0'}"
JN2END6.S2,"{289: '0', 256: '0'}"
JW2END7.S3,"{129: '1', 98: '1'}"
JS2END7.S3,"{129: '0', 98: '1'}"
JE2END7.S3,"{129: '1', 98: '0'}"
JN2END7.S3,"{129: '0', 98: '0'}"
JN2END3.J2MID_ABa_BEG0,"{288: '1', 357: '1'}"
W2MID6.J2MID_ABa_BEG0,"{288: '0', 357: '1'}"
S2MID6.J2MID_ABa_BEG0,"{288: '1', 357: '0'}"
N2MID6.J2MID_ABa_BEG0,"{288: '0', 357: '0'}"
JE2END3.J2MID_ABa_BEG1,"{459: '1', 458: '1'}"
W2MID2.J2MID_ABa_BEG1,"{459: '0', 458: '1'}"
S2MID2.J2MID_ABa_BEG1,"{459: '1', 458: '0'}"
E2MID2.J2MID_ABa_BEG1,"{459: '0', 458: '0'}"
JS2END3.J2MID_ABa_BEG2,"{128: '1', 160: '1'}"
W2MID4.J2MID_ABa_BEG2,"{128: '0', 160: '1'}"
E2MID4.J2MID_ABa_BEG2,"{128: '1', 160: '0'}"
N2MID4.J2MID_ABa_BEG2,"{128: '0', 160: '0'}"
JW2END3.J2MID_ABa_BEG3,"{328: '1', 298: '1'}"
S2MID0.J2MID_ABa_BEG3,"{328: '0', 298: '1'}"
E2MID0.J2MID_ABa_BEG3,"{328: '1', 298: '0'}"
N2MID0.J2MID_ABa_BEG3,"{328: '0', 298: '0'}"
JN2END4.J2MID_CDa_BEG0,"{389: '1', 130: '1'}"
W2MID6.J2MID_CDa_BEG0,"{389: '0', 130: '1'}"
S2MID6.J2MID_CDa_BEG0,"{389: '1', 130: '0'}"
E2MID6.J2MID_CDa_BEG0,"{389: '0', 130: '0'}"
JE2END4.J2MID_CDa_BEG1,"{461: '1', 422: '1'}"
W2MID2.J2MID_CDa_BEG1,"{461: '0', 422: '1'}"
E2MID2.J2MID_CDa_BEG1,"{461: '1', 422: '0'}"
N2MID2.J2MID_CDa_BEG1,"{461: '0', 422: '0'}"
JS2END4.J2MID_CDa_BEG2,"{68: '1', 100: '1'}"
S2MID4.J2MID_CDa_BEG2,"{68: '0', 100: '1'}"
E2MID4.J2MID_CDa_BEG2,"{68: '1', 100: '0'}"
N2MID4.J2MID_CDa_BEG2,"{68: '0', 100: '0'}"
JW2END4.J2MID_CDa_BEG3,"{292: '1', 258: '1'}"
W2MID0.J2MID_CDa_BEG3,"{292: '0', 258: '1'}"
S2MID0.J2MID_CDa_BEG3,"{292: '1', 258: '0'}"
N2MID0.J2MID_CDa_BEG3,"{292: '0', 258: '0'}"
JN2END5.J2MID_EFa_BEG0,"{133: '1', 132: '1'}"
W2MID6.J2MID_EFa_BEG0,"{133: '0', 132: '1'}"
E2MID6.J2MID_EFa_BEG0,"{133: '1', 132: '0'}"
N2MID6.J2MID_EFa_BEG0,"{133: '0', 132: '0'}"
JE2END5.J2MID_EFa_BEG1,"{390: '1', 423: '1'}"
S2MID2.J2MID_EFa_BEG1,"{390: '0', 423: '1'}"
E2MID2.J2MID_EFa_BEG1,"{390: '1', 423: '0'}"
N2MID2.J2MID_EFa_BEG1,"{390: '0', 423: '0'}"
JS2END5.J2MID_EFa_BEG2,"{69: '1', 131: '1'}"
W2MID4.J2MID_EFa_BEG2,"{69: '0', 131: '1'}"
S2MID4.J2MID_EFa_BEG2,"{69: '1', 131: '0'}"
N2MID4.J2MID_EFa_BEG2,"{69: '0', 131: '0'}"
JW2END5.J2MID_EFa_BEG3,"{327: '1', 326: '1'}"
W2MID0.J2MID_EFa_BEG3,"{327: '0', 326: '1'}"
S2MID0.J2MID_EFa_BEG3,"{327: '1', 326: '0'}"
E2MID0.J2MID_EFa_BEG3,"{327: '0', 326: '0'}"
JN2END6.J2MID_GHa_BEG0,"{297: '1', 296: '1'}"
S2MID6.J2MID_GHa_BEG0,"{297: '0', 296: '1'}"
E2MID6.J2MID_GHa_BEG0,"{297: '1', 296: '0'}"
N2MID6.J2MID_GHa_BEG0,"{297: '0', 296: '0'}"
JE2END6.J2MID_GHa_BEG1,"{325: '1', 324: '1'}"
W2MID2.J2MID_GHa_BEG1,"{325: '0', 324: '1'}"
S2MID2.J2MID_GHa_BEG1,"{325: '1', 324: '0'}"
N2MID2.J2MID_GHa_BEG1,"{325: '0', 324: '0'}"
JS2END6.J2MID_GHa_BEG2,"{295: '1', 294: '1'}"
W2MID4.J2MID_GHa_BEG2,"{295: '0', 294: '1'}"
S2MID4.J2MID_GHa_BEG2,"{295: '1', 294: '0'}"
E2MID4.J2MID_GHa_BEG2,"{295: '0', 294: '0'}"
JW2END6.J2MID_GHa_BEG3,"{293: '1', 225: '1'}"
W2MID0.J2MID_GHa_BEG3,"{293: '0', 225: '1'}"
E2MID0.J2MID_GHa_BEG3,"{293: '1', 225: '0'}"
N2MID0.J2MID_GHa_BEG3,"{293: '0', 225: '0'}"
W2MID7.J2MID_ABb_BEG0,"{35: '1', 359: '1'}"
S2MID7.J2MID_ABb_BEG0,"{35: '0', 359: '1'}"
E2MID7.J2MID_ABb_BEG0,"{35: '1', 359: '0'}"
N2MID7.J2MID_ABb_BEG0,"{35: '0', 359: '0'}"
W2MID3.J2MID_ABb_BEG1,"{34: '1', 0: '1'}"
S2MID3.J2MID_ABb_BEG1,"{34: '0', 0: '1'}"
E2MID3.J2MID_ABb_BEG1,"{34: '1', 0: '0'}"
N2MID3.J2MID_ABb_BEG1,"{34: '0', 0: '0'}"
W2MID5.J2MID_ABb_BEG2,"{323: '1', 322: '1'}"
S2MID5.J2MID_ABb_BEG2,"{323: '0', 322: '1'}"
E2MID5.J2MID_ABb_BEG2,"{323: '1', 322: '0'}"
N2MID5.J2MID_ABb_BEG2,"{323: '0', 322: '0'}"
W2MID1.J2MID_ABb_BEG3,"{393: '1', 427: '1'}"
S2MID1.J2MID_ABb_BEG3,"{393: '0', 427: '1'}"
E2MID1.J2MID_ABb_BEG3,"{393: '1', 427: '0'}"
N2MID1.J2MID_ABb_BEG3,"{393: '0', 427: '0'}"
W2MID7.J2MID_CDb_BEG0,"{363: '1', 330: '1'}"
S2MID7.J2MID_CDb_BEG0,"{363: '0', 330: '1'}"
E2MID7.J2MID_CDb_BEG0,"{363: '1', 330: '0'}"
N2MID7.J2MID_CDb_BEG0,"{363: '0', 330: '0'}"
W2MID3.J2MID_CDb_BEG1,"{610: '1', 1: '1'}"
S2MID3.J2MID_CDb_BEG1,"{610: '0', 1: '1'}"
E2MID3.J2MID_CDb_BEG1,"{610: '1', 1: '0'}"
N2MID3.J2MID_CDb_BEG1,"{610: '0', 1: '0'}"
W2MID5.J2MID_CDb_BEG2,"{329: '1', 462: '1'}"
S2MID5.J2MID_CDb_BEG2,"{329: '0', 462: '1'}"
E2MID5.J2MID_CDb_BEG2,"{329: '1', 462: '0'}"
N2MID5.J2MID_CDb_BEG2,"{329: '0', 462: '0'}"
W2MID1.J2MID_CDb_BEG3,"{360: '1', 391: '1'}"
S2MID1.J2MID_CDb_BEG3,"{360: '0', 391: '1'}"
E2MID1.J2MID_CDb_BEG3,"{360: '1', 391: '0'}"
N2MID1.J2MID_CDb_BEG3,"{360: '0', 391: '0'}"
W2MID7.J2MID_EFb_BEG0,"{227: '1', 365: '1'}"
S2MID7.J2MID_EFb_BEG0,"{227: '0', 365: '1'}"
E2MID7.J2MID_EFb_BEG0,"{227: '1', 365: '0'}"
N2MID7.J2MID_EFb_BEG0,"{227: '0', 365: '0'}"
W2MID3.J2MID_EFb_BEG1,"{613: '1', 612: '1'}"
S2MID3.J2MID_EFb_BEG1,"{613: '0', 612: '1'}"
E2MID3.J2MID_EFb_BEG1,"{613: '1', 612: '0'}"
N2MID3.J2MID_EFb_BEG1,"{613: '0', 612: '0'}"
W2MID5.J2MID_EFb_BEG2,"{426: '1', 425: '1'}"
S2MID5.J2MID_EFb_BEG2,"{426: '0', 425: '1'}"
E2MID5.J2MID_EFb_BEG2,"{426: '1', 425: '0'}"
N2MID5.J2MID_EFb_BEG2,"{426: '0', 425: '0'}"
W2MID1.J2MID_EFb_BEG3,"{392: '1', 424: '1'}"
S2MID1.J2MID_EFb_BEG3,"{392: '0', 424: '1'}"
E2MID1.J2MID_EFb_BEG3,"{392: '1', 424: '0'}"
N2MID1.J2MID_EFb_BEG3,"{392: '0', 424: '0'}"
W2MID7.J2MID_GHb_BEG0,"{364: '1', 331: '1'}"
S2MID7.J2MID_GHb_BEG0,"{364: '0', 331: '1'}"
E2MID7.J2MID_GHb_BEG0,"{364: '1', 331: '0'}"
N2MID7.J2MID_GHb_BEG0,"{364: '0', 331: '0'}"
W2MID3.J2MID_GHb_BEG1,"{611: '1', 3: '1'}"
S2MID3.J2MID_GHb_BEG1,"{611: '0', 3: '1'}"
E2MID3.J2MID_GHb_BEG1,"{611: '1', 3: '0'}"
N2MID3.J2MID_GHb_BEG1,"{611: '0', 3: '0'}"
W2MID5.J2MID_GHb_BEG2,"{301: '1', 226: '1'}"
S2MID5.J2MID_GHb_BEG2,"{301: '0', 226: '1'}"
E2MID5.J2MID_GHb_BEG2,"{301: '1', 226: '0'}"
N2MID5.J2MID_GHb_BEG2,"{301: '0', 226: '0'}"
W2MID1.J2MID_GHb_BEG3,"{362: '1', 361: '1'}"
S2MID1.J2MID_GHb_BEG3,"{362: '0', 361: '1'}"
E2MID1.J2MID_GHb_BEG3,"{362: '1', 361: '0'}"
N2MID1.J2MID_GHb_BEG3,"{362: '0', 361: '0'}"
W2END6.J2END_AB_BEG0,"{300: '1', 299: '1'}"
SS4END3.J2END_AB_BEG0,"{300: '0', 299: '1'}"
E2END6.J2END_AB_BEG0,"{300: '1', 299: '0'}"
N2END6.J2END_AB_BEG0,"{300: '0', 299: '0'}"
W2END2.J2END_AB_BEG1,"{194: '1', 162: '1'}"
S2END2.J2END_AB_BEG1,"{194: '0', 162: '1'}"
E2END2.J2END_AB_BEG1,"{194: '1', 162: '0'}"
NN4END0.J2END_AB_BEG1,"{194: '0', 162: '0'}"
W2END4.J2END_AB_BEG2,"{36: '1', 70: '1'}"
S2END4.J2END_AB_BEG2,"{36: '0', 70: '1'}"
EE4END0.J2END_AB_BEG2,"{36: '1', 70: '0'}"
N2END4.J2END_AB_BEG2,"{36: '0', 70: '0'}"
WW4END3.J2END_AB_BEG3,"{198: '1', 197: '1'}"
S2END0.J2END_AB_BEG3,"{198: '0', 197: '1'}"
E2END0.J2END_AB_BEG3,"{198: '1', 197: '0'}"
N2END0.J2END_AB_BEG3,"{198: '0', 197: '0'}"
